"time.munichre2." "AdjClose"
2010-02-02 81.04
2010-02-03 80.45
2010-02-04 79.67
2010-02-05 79.18
2010-02-08 80.15
2010-02-09 79.59
2010-02-10 80.49
2010-02-11 80.49
2010-02-12 80.71
2010-02-15 81.27
2010-02-16 81.45
2010-02-17 81.79
2010-02-18 82.16
2010-02-19 82.8
2010-02-22 83.39
2010-02-23 83.47
2010-02-24 84.29
2010-02-25 83.17
2010-02-26 84.7
2010-03-01 85.37
2010-03-02 86.37
2010-03-03 86.86
2010-03-04 86.15
2010-03-05 86.45
2010-03-08 87.79
2010-03-09 86.67
2010-03-10 87.86
2010-03-11 87.16
2010-03-12 86.89
2010-03-15 86.63
2010-03-16 86.56
2010-03-17 87.01
2010-03-18 86.82
2010-03-19 86.89
2010-03-22 87.01
2010-03-23 87.27
2010-03-24 87.49
2010-03-25 88.68
2010-03-26 89.28
2010-03-29 89.58
2010-03-30 89.2
2010-03-31 89.54
2010-04-01 90.7
2010-04-06 91.33
2010-04-07 90.58
2010-04-08 90.1
2010-04-09 90.81
2010-04-12 91.03
2010-04-13 90.84
2010-04-14 91.29
2010-04-15 91.81
2010-04-16 89.95
2010-04-19 89.69
2010-04-20 90.55
2010-04-21 89.8
2010-04-22 88.72
2010-04-23 88.31
2010-04-26 88.72
2010-04-27 84.77
2010-04-28 84.03
2010-04-29 84.5
2010-04-30 83.4
2010-05-03 84.18
2010-05-04 83.2
2010-05-05 81.67
2010-05-06 81.75
2010-05-07 79.31
2010-05-10 83.24
2010-05-11 83.48
2010-05-12 85.24
2010-05-13 85.67
2010-05-14 82.45
2010-05-17 82.42
2010-05-18 83.63
2010-05-19 80.92
2010-05-20 80.26
2010-05-21 80.02
2010-05-24 79.86
2010-05-25 78.32
2010-05-26 78.76
2010-05-27 81.83
2010-05-28 81.16
2010-05-31 81.28
2010-06-01 81.12
2010-06-02 81.39
2010-06-03 81.32
2010-06-04 79.71
2010-06-07 79.2
2010-06-08 79.04
2010-06-09 79.63
2010-06-10 80.14
2010-06-11 80.69
2010-06-14 81.2
2010-06-15 82.14
2010-06-16 83.04
2010-06-17 83.24
2010-06-18 82.06
2010-06-21 83.36
2010-06-22 83.16
2010-06-23 82.45
2010-06-24 82.02
2010-06-25 82.02
2010-06-28 82.38
2010-06-29 81.36
2010-06-30 81.16
2010-07-01 80.84
2010-07-02 80.81
2010-07-05 80.65
2010-07-06 81.94
2010-07-07 82.69
2010-07-08 83.08
2010-07-09 83.63
2010-07-12 83.08
2010-07-13 83.95
2010-07-14 84.61
2010-07-15 83.32
2010-07-16 82.49
2010-07-19 82.34
2010-07-20 82.26
2010-07-21 82.34
2010-07-22 83.59
2010-07-23 83.32
2010-07-26 83.91
2010-07-27 84.65
2010-07-28 84.54
2010-07-29 82.97
2010-07-30 83.48
2010-08-02 85.12
2010-08-03 85.4
2010-08-04 86.22
2010-08-05 86.34
2010-08-06 84.1
2010-08-09 85.4
2010-08-10 84.93
2010-08-11 83.95
2010-08-12 83.79
2010-08-13 83.36
2010-08-16 82.53
2010-08-17 83.32
2010-08-18 81.87
2010-08-19 81.75
2010-08-20 80.84
2010-08-23 80.53
2010-08-24 79.98
2010-08-25 79.43
2010-08-26 78.88
2010-08-27 79.08
2010-08-30 79.12
2010-08-31 79.16
2010-09-01 80.06
2010-09-02 80.33
2010-09-03 80.84
2010-09-06 81.04
2010-09-07 80.26
2010-09-08 80.88
2010-09-09 81.08
2010-09-10 80.92
2010-09-13 81.98
2010-09-14 82.42
2010-09-15 82.06
2010-09-16 81.91
2010-09-17 79.86
2010-09-20 80.73
2010-09-21 80.77
2010-09-22 80.02
2010-09-23 79.59
2010-09-24 80.33
2010-09-27 80.88
2010-09-28 80.14
2010-09-29 79.86
2010-09-30 79.78
2010-10-01 79.71
2010-10-04 79.12
2010-10-05 80.1
2010-10-06 80.88
2010-10-07 81.16
2010-10-08 81.39
2010-10-11 81.39
2010-10-12 81.67
2010-10-13 83.55
2010-10-14 84.14
2010-10-15 84.42
2010-10-18 84.18
2010-10-19 84.81
2010-10-20 85.16
2010-10-21 86.3
2010-10-22 86.07
2010-10-25 86.38
2010-10-26 86.97
2010-10-27 86.42
2010-10-28 88.11
2010-10-29 88.23
2010-11-01 88.15
2010-11-02 88.54
2010-11-03 87.95
2010-11-04 90.19
2010-11-05 90.07
2010-11-08 90.5
2010-11-09 88.97
2010-11-10 88.38
2010-11-11 87.87
2010-11-12 88.27
2010-11-15 88.85
2010-11-16 88.03
2010-11-17 88.42
2010-11-18 89.48
2010-11-19 88.85
2010-11-22 88.23
2010-11-23 86.7
2010-11-24 87.36
2010-11-25 87.44
2010-11-26 87.01
2010-11-29 86.03
2010-11-30 84.03
2010-12-01 85.48
2010-12-02 86.93
2010-12-03 87.17
2010-12-06 86.7
2010-12-07 87.25
2010-12-08 88.11
2010-12-09 89.52
2010-12-10 89.76
2010-12-13 89.52
2010-12-14 89.6
2010-12-15 89.21
2010-12-16 89.48
2010-12-17 87.64
2010-12-20 88.97
2010-12-21 90.43
2010-12-22 90.46
2010-12-23 90.39
2010-12-27 90.27
2010-12-28 90.54
2010-12-29 90.27
2010-12-30 89.09
2011-01-03 90.19
2011-01-04 89.64
2011-01-05 88.74
2011-01-06 89.52
2011-01-07 89.01
2011-01-10 87.32
2011-01-11 87.17
2011-01-12 87.87
2011-01-13 88.03
2011-01-14 88.15
2011-01-17 89.68
2011-01-18 89.44
2011-01-19 89.76
2011-01-20 89.64
2011-01-21 90.66
2011-01-24 91.29
2011-01-25 90.19
2011-01-26 89.8
2011-01-27 90.35
2011-01-28 89.91
2011-01-31 89.84
2011-02-01 90.35
2011-02-02 92.15
2011-02-03 91.92
2011-02-04 94.39
2011-02-07 96.2
2011-02-08 96.59
2011-02-09 95.88
2011-02-10 96.24
2011-02-11 95.84
2011-02-14 95.61
2011-02-15 96.12
2011-02-16 97.81
2011-02-17 98.32
2011-02-18 98
2011-02-21 96.55
2011-02-22 95.61
2011-02-23 94.39
2011-02-24 94.08
2011-02-25 94.59
2011-02-28 94.98
2011-03-01 94.94
2011-03-02 92.74
2011-03-03 92.86
2011-03-04 93.61
2011-03-07 92.66
2011-03-08 93.13
2011-03-09 92.98
2011-03-10 91.68
2011-03-11 87.76
2011-03-14 84.81
2011-03-15 82.69
2011-03-16 82.57
2011-03-17 85.99
2011-03-18 84.58
2011-03-21 86.46
2011-03-22 86.38
2011-03-23 86.03
2011-03-24 86.3
2011-03-25 85.87
2011-03-28 85.56
2011-03-29 84.97
2011-03-30 85.95
2011-03-31 87.17
2011-04-01 89.64
2011-04-04 89.01
2011-04-05 88.78
2011-04-06 89.76
2011-04-07 89.21
2011-04-08 90.98
2011-04-11 90.43
2011-04-12 90.62
2011-04-13 90.98
2011-04-14 90.78
2011-04-15 90.5
2011-04-18 88.38
2011-04-19 89.05
2011-04-20 90.46
2011-04-21 91.05
2011-04-26 91.25
2011-04-27 91.09
2011-04-28 92.5
2011-04-29 92.54
2011-05-02 92.08
2011-05-03 92.21
2011-05-04 92.04
2011-05-05 92.79
2011-05-06 93.04
2011-05-09 91.42
2011-05-10 93.79
2011-05-11 93.2
2011-05-12 92.79
2011-05-13 92.42
2011-05-16 91.75
2011-05-17 90.34
2011-05-18 91
2011-05-19 91.09
2011-05-20 89.88
2011-05-23 88.39
2011-05-24 87.48
2011-05-25 87.27
2011-05-26 87.27
2011-05-27 87.85
2011-05-30 87.23
2011-05-31 88.51
2011-06-01 87.56
2011-06-02 86.35
2011-06-03 86.35
2011-06-06 85.57
2011-06-07 86.06
2011-06-08 85.48
2011-06-09 86.06
2011-06-10 85.15
2011-06-13 84.9
2011-06-14 86.19
2011-06-15 84.9
2011-06-16 83.91
2011-06-17 85.81
2011-06-20 85.32
2011-06-21 86.52
2011-06-22 86.06
2011-06-23 85.32
2011-06-24 84.2
2011-06-27 84.2
2011-06-28 84.74
2011-06-29 86.02
2011-06-30 87.56
2011-07-01 88.26
2011-07-04 88.39
2011-07-05 88.35
2011-07-06 87.48
2011-07-07 88.02
2011-07-08 87.68
2011-07-11 84.53
2011-07-12 83.12
2011-07-13 84.57
2011-07-14 83.95
2011-07-15 83.91
2011-07-18 82
2011-07-19 84.44
2011-07-20 86.44
2011-07-21 88.06
2011-07-22 88.55
2011-07-25 88.26
2011-07-26 88.68
2011-07-27 87.06
2011-07-28 86.77
2011-07-29 85.57
2011-08-01 83.86
2011-08-02 82.24
2011-08-03 81.21
2011-08-04 79.31
2011-08-05 77.05
2011-08-08 75.62
2011-08-09 75.97
2011-08-10 72.5
2011-08-11 73.92
2011-08-12 76.51
2011-08-15 76.87
2011-08-16 76.94
2011-08-17 77.05
2011-08-18 73.81
2011-08-19 72.13
2011-08-22 72.89
2011-08-23 73.83
2011-08-24 75.01
2011-08-25 73.16
2011-08-26 71.17
2011-08-29 74.04
2011-08-30 73.29
2011-08-31 75.45
2011-09-01 75.31
2011-09-02 72.9
2011-09-05 69.43
2011-09-06 69.38
2011-09-07 70.5
2011-09-08 71.35
2011-09-09 67.8
2011-09-12 66.05
2011-09-13 66.59
2011-09-14 68.72
2011-09-15 71.38
2011-09-16 71.19
2011-09-19 68.87
2011-09-20 70.79
2011-09-21 69.62
2011-09-22 66.71
2011-09-23 66.41
2011-09-26 71.1
2011-09-27 75.43
2011-09-28 76.22
2011-09-29 77.74
2011-09-30 77.68
2011-10-03 75.69
2011-10-04 73.5
2011-10-05 78.07
2011-10-06 80.53
2011-10-07 79.13
2011-10-10 81.23
2011-10-11 80.39
2011-10-12 81.49
2011-10-13 80.67
2011-10-14 81.24
2011-10-17 80.23
2011-10-18 79.6
2011-10-19 80.67
2011-10-20 78.63
2011-10-21 81.21
2011-10-24 81.95
2011-10-25 81.36
2011-10-26 79.65
2011-10-27 83.45
2011-10-28 82.14
2011-10-31 80.92
2011-11-01 76.31
2011-11-02 77.64
2011-11-03 79.52
2011-11-04 77.61
2011-11-07 77.18
2011-11-08 76.76
2011-11-09 73.18
2011-11-10 73.15
2011-11-11 76.2
2011-11-14 75.34
2011-11-15 74.52
2011-11-16 74.7
2011-11-17 74.22
2011-11-18 73.2
2011-11-21 72.05
2011-11-22 71.58
2011-11-23 70.08
2011-11-24 69.47
2011-11-25 69.67
2011-11-28 72.58
2011-11-29 74.27
2011-11-30 77.84
2011-12-01 77.25
2011-12-02 78.73
2011-12-05 80.02
2011-12-06 79.15
2011-12-07 78.42
2011-12-08 77.22
2011-12-09 78.88
2011-12-12 75.59
2011-12-13 75.72
2011-12-14 74.54
2011-12-15 75.93
2011-12-16 75.15
2011-12-19 74.72
2011-12-20 77.04
2011-12-21 77.3
2011-12-22 77.24
2011-12-23 77.8
2011-12-26 77.8
2011-12-27 78.38
2011-12-28 76.56
2011-12-29 77.63
2011-12-30 78.7
2012-01-02 81.26
2012-01-03 81.58
2012-01-04 79.69
2012-01-05 78.52
2012-01-06 77.45
2012-01-09 76.31
2012-01-10 79.54
2012-01-11 79.95
2012-01-12 80.51
2012-01-13 78.82
2012-01-16 79.36
2012-01-17 79.31
2012-01-18 79.25
2012-01-19 81.41
2012-01-20 81.85
2012-01-23 82.49
2012-01-24 83.16
2012-01-25 82.71
2012-01-26 83.82
2012-01-27 83.74
2012-01-30 82.56
2012-01-31 82.7
2012-02-01 84.32
2012-02-02 86.02
2012-02-03 88.39
2012-02-06 87.52
2012-02-07 89.34
2012-02-08 89.47
2012-02-09 89.51
2012-02-10 87.89
2012-02-13 88.72
2012-02-14 88.85
2012-02-15 89.88
2012-02-16 89.3
2012-02-17 91.13
2012-02-20 92.42
2012-02-21 91.59
2012-02-22 90.46
2012-02-23 90.38
2012-02-24 91
2012-02-27 91.17
2012-02-28 91.88
2012-02-29 90.88
2012-03-01 91.21
2012-03-02 90.59
2012-03-05 90.55
2012-03-06 87.72
2012-03-07 88.39
2012-03-08 89.8
2012-03-09 90.01
2012-03-12 90.26
2012-03-13 92.62
2012-03-14 93.74
2012-03-15 95.61
2012-03-16 96.32
2012-03-19 96.4
2012-03-20 95.49
2012-03-21 96.4
2012-03-22 95.49
2012-03-23 95.28
2012-03-26 97.36
2012-03-27 97.11
2012-03-28 96.15
2012-03-29 94.24
2012-03-30 93.87
2012-04-02 95.36
2012-04-03 94.74
2012-04-04 92.25
2012-04-05 92.58
2012-04-06 92.58
2012-04-09 92.58
2012-04-10 90.63
2012-04-11 92.08
2012-04-12 92.62
2012-04-13 90.17
2012-04-16 90.63
2012-04-17 94.66
2012-04-18 94.08
2012-04-19 94.16
2012-04-20 95.82
2012-04-23 92.83
2012-04-24 94.62
2012-04-25 95.53
2012-04-26 97.27
2012-04-27 96.44
2012-04-30 96.18
2012-05-01 96.18
2012-05-02 94.69
2012-05-03 93.5
2012-05-04 93.9
2012-05-07 94.55
2012-05-08 91.09
2012-05-09 91.57
2012-05-10 92.62
2012-05-11 92.62
2012-05-14 91.09
2012-05-15 90.26
2012-05-16 90.83
2012-05-17 89.82
2012-05-18 89.25
2012-05-21 90.21
2012-05-22 91.75
2012-05-23 89.47
2012-05-24 89.77
2012-05-25 90.3
2012-05-28 89.77
2012-05-29 89.64
2012-05-30 88.11
2012-05-31 87.93
2012-06-01 85.77
2012-06-04 84.7
2012-06-05 85.12
2012-06-06 87.98
2012-06-07 88.59
2012-06-08 89.03
2012-06-11 89.2
2012-06-12 88.98
2012-06-13 89.07
2012-06-14 90.21
2012-06-15 91.13
2012-06-18 91
2012-06-19 92.71
2012-06-20 93.55
2012-06-21 93.15
2012-06-22 92.71
2012-06-25 91.57
2012-06-26 92.8
2012-06-27 94.38
2012-06-28 93.9
2012-06-29 97.49
2012-07-02 98.15
2012-07-03 99.9
2012-07-04 99.42
2012-07-05 98.81
2012-07-06 97.89
2012-07-09 97.71
2012-07-10 98.41
2012-07-11 99.51
2012-07-12 98.55
2012-07-13 100.08
2012-07-16 100.61
2012-07-17 99.29
2012-07-18 101.7
2012-07-19 102.36
2012-07-20 101.09
2012-07-23 96.09
2012-07-24 95.04
2012-07-25 95.96
2012-07-26 100.34
2012-07-27 100.91
2012-07-30 101.53
2012-07-31 101.4
2012-08-01 102.19
2012-08-02 99.55
2012-08-03 102.93
2012-08-06 103.15
2012-08-07 103.68
2012-08-08 104.03
2012-08-09 104.69
2012-08-10 104.38
2012-08-13 104.47
2012-08-14 105.69
2012-08-15 104.69
2012-08-16 104.82
2012-08-17 104.86
2012-08-20 104.03
2012-08-21 104.64
2012-08-22 103.41
2012-08-23 102.19
2012-08-24 102.49
2012-08-27 102.89
2012-08-28 102.49
2012-08-29 102.58
2012-08-30 101.75
2012-08-31 103.24
2012-09-03 103.72
2012-09-04 103.37
2012-09-05 103.63
2012-09-06 105.17
2012-09-07 105.52
2012-09-10 105.91
2012-09-11 106.22
2012-09-12 106.83
2012-09-13 107.49
2012-09-14 109.03
2012-09-17 109.07
2012-09-18 107.84
2012-09-19 107.49
2012-09-20 108.19
2012-09-21 109.6
2012-09-24 109.29
2012-09-25 109.6
2012-09-26 107.93
2012-09-27 107.32
2012-09-28 106.57
2012-10-01 108.54
2012-10-02 108.72
2012-10-03 108.98
2012-10-04 108.81
2012-10-05 108.9
2012-10-08 107.71
2012-10-09 107.18
2012-10-10 107.23
2012-10-11 108.33
2012-10-12 108.41
2012-10-15 109.29
2012-10-16 111.83
2012-10-17 112.27
2012-10-18 112.01
2012-10-19 110.91
2012-10-22 111.18
2012-10-23 109.64
2012-10-24 108.9
2012-10-25 109.6
2012-10-26 109.11
2012-10-29 106.92
2012-10-30 107.54
2012-10-31 108.76
2012-11-01 109.03
2012-11-02 108.81
2012-11-05 109.99
2012-11-06 111.92
2012-11-07 111.7
2012-11-08 111.7
2012-11-09 111.31
2012-11-12 111.26
2012-11-13 112.32
2012-11-14 112.45
2012-11-15 111.13
2012-11-16 109.55
2012-11-19 111.44
2012-11-20 112.18
2012-11-21 112.14
2012-11-22 113.24
2012-11-23 113.94
2012-11-26 114.03
2012-11-27 115.08
2012-11-28 115.78
2012-11-29 115.25
2012-11-30 115.12
2012-12-03 116
2012-12-04 115.69
2012-12-05 115.74
2012-12-06 116.31
2012-12-07 117.01
2012-12-10 116.83
2012-12-11 117.23
2012-12-12 118.19
2012-12-13 118.85
2012-12-14 118.63
2012-12-17 117.89
2012-12-18 119.86
2012-12-19 119.64
2012-12-20 119.77
2012-12-21 120.65
2012-12-24 120.65
2012-12-25 120.65
2012-12-26 120.65
2012-12-27 120.52
2012-12-28 119.29
2012-12-31 119.29
2013-01-01 119.29
2013-01-02 121.96
2013-01-03 121.09
2013-01-04 121.18
2013-01-07 121.31
2013-01-08 119.25
2013-01-09 118.76
2013-01-10 118.46
2013-01-11 118.63
2013-01-14 119.73
2013-01-15 118.54
2013-01-16 115.74
2013-01-17 117.05
2013-01-18 117.36
2013-01-21 118.06
2013-01-22 117.89
2013-01-23 117.32
2013-01-24 117.89
2013-01-25 118.72
2013-01-28 118.98
2013-01-29 118.59
2013-01-30 118.24
2013-01-31 118.72
2013-02-01 119.42
2013-02-04 117.32
2013-02-05 121.88
2013-02-06 119.95
2013-02-07 117.84
2013-02-08 118.28
2013-02-11 118.5
2013-02-12 118.72
2013-02-13 118.63
2013-02-14 118.02
2013-02-15 116.53
2013-02-18 117.36
2013-02-19 119.68
2013-02-20 118.46
2013-02-21 116.39
2013-02-22 118.89
2013-02-25 120.96
2013-02-26 117.8
2013-02-27 118.54
2013-02-28 120.78
2013-03-01 120.34
2013-03-04 120.39
2013-03-05 123.15
2013-03-06 125.82
2013-03-07 127.53
2013-03-08 127.14
2013-03-11 126.96
2013-03-12 127.67
2013-03-13 127.97
2013-03-14 129.07
2013-03-15 131.79
2013-03-18 131
2013-03-19 129.68
2013-03-20 130.69
2013-03-21 128.63
2013-03-22 130.6
2013-03-25 129.29
2013-03-26 129.73
2013-03-27 128.37
2013-03-28 127.97
2013-03-29 127.97
2013-04-01 127.97
2013-04-02 133.72
2013-04-03 131.66
2013-04-04 130.74
2013-04-05 130.47
2013-04-08 130.25
2013-04-09 130.25
2013-04-10 133.98
2013-04-11 134.9
2013-04-12 133.85
2013-04-15 133.63
2013-04-16 132.88
2013-04-17 130.6
2013-04-18 129.64
2013-04-19 129.9
2013-04-22 131
2013-04-23 135.82
2013-04-24 136.79
2013-04-25 139.16
2013-04-26 136.63
2013-04-29 138.38
2013-04-30 139.34
2013-05-01 139.34
2013-05-02 135.53
2013-05-03 137.64
2013-05-06 135.53
2013-05-07 136.72
2013-05-08 139.02
2013-05-09 139.52
2013-05-10 138.65
2013-05-13 139.2
2013-05-14 139.62
2013-05-15 138.33
2013-05-16 138.61
2013-05-17 136.91
2013-05-20 135.9
2013-05-21 135.58
2013-05-22 135.49
2013-05-23 132.6
2013-05-24 131.54
2013-05-27 133.28
2013-05-28 135.35
2013-05-29 131.86
2013-05-30 133.88
2013-05-31 132.73
2013-06-03 129.2
2013-06-04 129.84
2013-06-05 128.6
2013-06-06 126.26
2013-06-07 131.31
2013-06-10 130.53
2013-06-11 130.48
2013-06-12 130.39
2013-06-13 129.89
2013-06-14 129.89
2013-06-17 132.6
2013-06-18 132.18
2013-06-19 132.55
2013-06-20 128.19
2013-06-21 126.81
2013-06-24 125.9
2013-06-25 127.92
2013-06-26 129.84
2013-06-27 130.94
2013-06-28 129.75
2013-07-01 131.04
2013-07-02 127.46
2013-07-03 126.54
2013-07-04 128.97
2013-07-05 126.13
2013-07-08 129.84
2013-07-09 130.53
2013-07-10 131.4
2013-07-11 132.04
2013-07-12 133.19
2013-07-15 133.65
2013-07-16 132.55
2013-07-17 132.92
2013-07-18 135.3
2013-07-19 135.81
2013-07-22 135.67
2013-07-23 134.61
2013-07-24 135.9
2013-07-25 137.09
2013-07-26 135.99
2013-07-29 136.13
2013-07-30 136.31
2013-07-31 136.91
2013-08-01 138.51
2013-08-02 139.02
2013-08-05 140.07
2013-08-06 132.5
2013-08-07 132.41
2013-08-08 131.82
2013-08-09 132.73
2013-08-12 131.95
2013-08-13 132.27
2013-08-14 131.86
2013-08-15 130.85
2013-08-16 130.71
2013-08-19 131.13
2013-08-20 130.53
2013-08-21 130.3
2013-08-22 131.04
2013-08-23 132.27
2013-08-26 133.19
2013-08-27 130.44
2013-08-28 128.56
2013-08-29 128.47
2013-08-30 126.54
2013-09-02 127.64
2013-09-03 125.58
2013-09-04 124.24
2013-09-05 124.52
2013-09-06 123.92
2013-09-09 127.73
2013-09-10 130.39
2013-09-11 130.07
2013-09-12 130.03
2013-09-13 133.05
2013-09-16 133.93
2013-09-17 133.88
2013-09-18 134.2
2013-09-19 132
2013-09-20 133.01
2013-09-23 132.82
2013-09-24 133.05
2013-09-25 131.49
2013-09-26 133.24
2013-09-27 133.6
2013-09-30 132.55
2013-10-01 133.38
2013-10-02 132.73
2013-10-03 132.64
2013-10-04 133.05
2013-10-07 132.14
2013-10-08 131.13
2013-10-09 130.3
2013-10-10 131.86
2013-10-11 132.09
2013-10-14 132.37
2013-10-15 133.24
2013-10-16 133.33
2013-10-17 134.11
2013-10-18 134.2
2013-10-21 133.97
2013-10-22 136.91
2013-10-23 137.55
2013-10-24 138.42
2013-10-25 139.34
2013-10-28 139.39
2013-10-29 141.31
2013-10-30 140.81
2013-10-31 141.22
2013-11-01 141.59
2013-11-04 142.37
2013-11-05 140.9
2013-11-06 141.77
2013-11-07 139.02
2013-11-08 141.27
2013-11-11 141.68
2013-11-12 141.5
2013-11-13 140.95
2013-11-14 142.28
2013-11-15 142.23
2013-11-18 143.1
2013-11-19 143.06
2013-11-20 142.78
2013-11-21 143.24
2013-11-22 143.97
2013-11-25 144.89
2013-11-26 145.49
2013-11-27 145.99
2013-11-28 147.23
2013-11-29 147.74
2013-12-02 147.74
2013-12-03 146.59
2013-12-04 144.57
2013-12-05 143.61
2013-12-06 144.2
2013-12-09 144.39
2013-12-10 143.38
2013-12-11 142.51
2013-12-12 142.18
2013-12-13 141.73
2013-12-16 143.97
2013-12-17 142.96
2013-12-18 144.98
2013-12-19 146.36
2013-12-20 146.41
2013-12-23 146.27
2013-12-24 146.27
2013-12-25 146.27
2013-12-26 146.27
2013-12-27 147.92
2013-12-30 146.96
2013-12-31 146.96
2014-01-01 146.96
2014-01-02 143.42
2014-01-03 141.5
2014-01-06 143.29
2014-01-07 143.88
2014-01-08 141.45
2014-01-09 139.89
2014-01-10 140.26
2014-01-13 140.03
2014-01-14 141.22
2014-01-15 144.34
2014-01-16 144.29
2014-01-17 145.12
2014-01-20 144.98
2014-01-21 145.49
2014-01-22 143.51
2014-01-23 141.27
2014-01-24 138.7
2014-01-27 138.61
2014-01-28 139.48
2014-01-29 139.57
2014-01-30 141.08
2014-01-31 140.53
2014-02-03 140.49
2014-02-04 138.88
2014-02-05 139.66
2014-02-06 140.58
2014-02-07 140.21
2014-02-10 140.9
2014-02-11 142.83
2014-02-12 143.51
2014-02-13 145.35
2014-02-14 145.03
2014-02-17 144.8
2014-02-18 145.03
2014-02-19 144.98
2014-02-20 144.66
2014-02-21 144.39
2014-02-24 145.63
2014-02-25 145.58
2014-02-26 145.67
2014-02-27 144.66
2014-02-28 145.58
2014-03-03 141.5
2014-03-04 143.97
2014-03-05 143.33
2014-03-06 143.15
2014-03-07 140.72
2014-03-10 139.94
2014-03-11 140.44
2014-03-12 139.62
2014-03-13 137.09
2014-03-14 136.27
2014-03-17 137.37
2014-03-18 137.96
2014-03-19 138.1
2014-03-20 139.89
2014-03-21 141.68
2014-03-24 140.44
2014-03-25 142.6
2014-03-26 144.39
2014-03-27 145.07
2014-03-28 145.95
2014-03-31 145.53
2014-04-01 145.81
2014-04-02 145.9
2014-04-03 145.63
2014-04-04 147.05
2014-04-07 145.85
2014-04-08 145.99
2014-04-09 147.05
2014-04-10 147.14
2014-04-11 146.41
2014-04-14 147.28
2014-04-15 145.99
2014-04-16 147.32
2014-04-17 151.77
2014-04-18 151.77
2014-04-21 151.77
2014-04-22 154.76
2014-04-23 153.75
2014-04-24 152.87
2014-04-25 151.68
2014-04-28 153.56
2014-04-29 155.95
2014-04-30 152.74
2014-05-01 152.74
2014-05-02 151.63
2014-05-05 151.35
2014-05-06 150.58
2014-05-07 152.64
2014-05-08 151.2
2014-05-09 149.91
2014-05-12 150.53
2014-05-13 150.63
2014-05-14 150.63
2014-05-15 149.71
2014-05-16 149.52
2014-05-19 149
2014-05-20 149.91
2014-05-21 152.02
2014-05-22 152.5
2014-05-23 153.02
2014-05-26 154.51
2014-05-27 155.62
2014-05-28 156.14
2014-05-29 156.53
2014-05-30 156
2014-06-02 155.42
2014-06-03 154.27
2014-06-04 154.22
2014-06-05 154.18
2014-06-06 154.46
2014-06-09 154.7
2014-06-10 155.62
2014-06-11 155.09
2014-06-12 153.89
2014-06-13 154.03
2014-06-16 153.12
2014-06-17 153.55
2014-06-18 154.46
2014-06-19 155.33
2014-06-20 154.8
2014-06-23 155.47
2014-06-24 155.57
2014-06-25 154.51
2014-06-26 153.98
2014-06-27 153.6
2014-06-30 155.33
2014-07-01 155.95
2014-07-02 155.85
2014-07-03 157.73
2014-07-04 157.49
2014-07-07 155.85
2014-07-08 154.7
2014-07-09 154.75
2014-07-10 153.26
2014-07-11 154.32
2014-07-14 155.85
2014-07-15 155.04
2014-07-16 157.01
2014-07-17 155.66
2014-07-18 154.37
2014-07-21 152.83
2014-07-22 155.09
2014-07-23 157.34
2014-07-24 157.73
2014-07-25 156.38
2014-07-28 156.53
2014-07-29 157.58
2014-07-30 156.09
2014-07-31 152.35
2014-08-01 148.9
2014-08-04 148.32
2014-08-05 147.94
2014-08-06 145.88
2014-08-07 143
2014-08-08 142.57
2014-08-11 142.62
2014-08-12 141.51
2014-08-13 143.62
2014-08-14 144.05
2014-08-15 142.76
2014-08-18 143.38
2014-08-19 143.53
2014-08-20 142.9
2014-08-21 143.86
2014-08-22 142.86
2014-08-25 145.21
2014-08-26 145.69
2014-08-27 145.69
2014-08-28 145.35
2014-08-29 146.4
2014-09-01 146.36
2014-09-02 146.84
2014-09-03 148.85
2014-09-04 147.84
2014-09-05 147.7
2014-09-08 148.32
2014-09-09 146.07
2014-09-10 146.69
2014-09-11 147.22
2014-09-12 146.93
2014-09-15 147.27
2014-09-16 147.08
2014-09-17 147.22
2014-09-18 147.6
2014-09-19 149.91
2014-09-22 150.67
2014-09-23 148.28
2014-09-24 149.09
2014-09-25 148.95
2014-09-26 149.33
2014-09-29 149.24
2014-09-30 150.19
2014-10-01 148.95
2014-10-02 146.17
2014-10-03 146.17
2014-10-06 145.54
2014-10-07 144.2
2014-10-08 146.07
2014-10-09 144.97
2014-10-10 142.71
2014-10-13 143.38
2014-10-14 142.57
2014-10-15 139.11
2014-10-16 137.19
2014-10-17 141.03
2014-10-20 138.3
2014-10-21 140.12
2014-10-22 141.7
2014-10-23 144.34
2014-10-24 144.15
2014-10-27 143.48
2014-10-28 145.59
2014-10-29 146.69
2014-10-30 147.22
2014-10-31 150.48
2014-11-03 149.14
2014-11-04 148.28
2014-11-05 150.77
2014-11-06 149.47
2014-11-07 147.75
2014-11-10 149.14
2014-11-11 149.81
2014-11-12 147.99
2014-11-13 148.37
2014-11-14 148.9
2014-11-17 149.33
2014-11-18 151.01
2014-11-19 151.73
2014-11-20 151.83
2014-11-21 155.18
2014-11-24 155.23
2014-11-25 156.14
2014-11-26 156.81
2014-11-27 157.92
2014-11-28 158.93
2014-12-01 158.11
2014-12-02 158.25
2014-12-03 158.78
2014-12-04 156.57
2014-12-05 159.21
2014-12-08 158.3
2014-12-09 155.18
2014-12-10 156.19
2014-12-11 157.73
2014-12-12 153.74
2014-12-15 150.34
2014-12-16 152.93
2014-12-17 154.37
2014-12-18 158.59
2014-12-19 158.4
2014-12-22 160.6
2014-12-23 161.66
2014-12-24 161.66
2014-12-25 161.66
2014-12-26 161.66
