"time.alv2." "AdjClose"
2000-01-03 195.42
2000-01-04 194.5
2000-01-05 200.04
2000-01-06 202.5
2000-01-07 208.13
2000-01-10 209.33
2000-01-11 207.42
2000-01-12 208.35
2000-01-13 211.73
2000-01-14 228.57
2000-01-17 227.37
2000-01-18 221.11
2000-01-19 221.58
2000-01-20 222.14
2000-01-21 216.35
2000-01-24 213.58
2000-01-25 205.27
2000-01-26 210.5
2000-01-27 216.6
2000-01-28 215.07
2000-01-31 206.69
2000-02-01 208.16
2000-02-02 207.42
2000-02-03 207.42
2000-02-04 208.66
2000-02-07 210.44
2000-02-08 209.39
2000-02-09 216.87
2000-02-10 224.66
2000-02-11 228.97
2000-02-14 230.81
2000-02-15 228.35
2000-02-16 227.12
2000-02-17 217.89
2000-02-18 216.72
2000-02-21 220.04
2000-02-22 218.17
2000-02-23 218.5
2000-02-24 217.52
2000-02-25 218.81
2000-02-28 223.27
2000-02-29 220.97
2000-03-01 215.55
2000-03-02 220.35
2000-03-03 211.12
2000-03-06 208.84
2000-03-07 233.89
2000-03-08 252.97
2000-03-09 250.51
2000-03-10 253.09
2000-03-13 243
2000-03-14 244.35
2000-03-15 241.28
2000-03-16 243.12
2000-03-17 249.28
2000-03-20 250.6
2000-03-21 249.52
2000-03-22 255.13
2000-03-23 251.13
2000-03-24 257.59
2000-03-27 257.65
2000-03-28 263.44
2000-03-29 266.14
2000-03-30 266.82
2000-03-31 263.13
2000-04-03 256.33
2000-04-04 271.54
2000-04-05 233.89
2000-04-06 244.85
2000-04-07 250.76
2000-04-10 244.11
2000-04-11 251.97
2000-04-12 255.28
2000-04-13 258.51
2000-04-14 251.74
2000-04-17 245.59
2000-04-18 246.19
2000-04-19 246.48
2000-04-20 245.9
2000-04-21 245.9
2000-04-24 245.9
2000-04-25 255.13
2000-04-26 256.66
2000-04-27 250.34
2000-04-28 260.54
2000-05-01 260.54
2000-05-02 266.27
2000-05-03 260.05
2000-05-04 259.13
2000-05-05 260.23
2000-05-08 251.74
2000-05-09 251.74
2000-05-10 244.66
2000-05-11 247.92
2000-05-12 249.25
2000-05-15 247.12
2000-05-16 254.18
2000-05-17 251.37
2000-05-18 257.16
2000-05-19 251.13
2000-05-22 247.74
2000-05-23 230.36
2000-05-24 223.43
2000-05-25 228.97
2000-05-26 232.66
2000-05-29 236.05
2000-05-30 242.26
2000-05-31 236.11
2000-06-01 239.12
2000-06-02 238.51
2000-06-05 236.94
2000-06-06 229.89
2000-06-07 228.43
2000-06-08 225.89
2000-06-09 228.35
2000-06-12 229.27
2000-06-13 234.51
2000-06-14 234.21
2000-06-15 236.35
2000-06-16 234.7
2000-06-19 236.51
2000-06-20 238.51
2000-06-21 235.86
2000-06-22 235.6
2000-06-23 230.2
2000-06-26 230.81
2000-06-27 231.43
2000-06-28 231.37
2000-06-29 229.03
2000-06-30 227.77
2000-07-03 232.97
2000-07-04 223.18
2000-07-05 226.51
2000-07-06 226.51
2000-07-07 226.51
2000-07-10 222.94
2000-07-11 221.49
2000-07-12 223.39
2000-07-13 224.16
2000-07-14 242.42
2000-07-17 249.52
2000-07-18 249.52
2000-07-19 249.21
2000-07-20 253.65
2000-07-21 250.14
2000-07-24 255.08
2000-07-25 256.32
2000-07-26 253.85
2000-07-27 251.87
2000-07-28 250.14
2000-07-31 245.82
2000-08-01 243.01
2000-08-02 241.31
2000-08-03 242.42
2000-08-04 236
2000-08-07 237.17
2000-08-08 236.81
2000-08-09 235.97
2000-08-10 238.1
2000-08-11 241.18
2000-08-14 240.26
2000-08-15 238.37
2000-08-16 238.71
2000-08-17 237.69
2000-08-18 233.99
2000-08-21 233.34
2000-08-22 239.7
2000-08-23 240.25
2000-08-24 235.02
2000-08-25 237.73
2000-08-28 240.26
2000-08-29 239.64
2000-08-30 236.49
2000-08-31 233.83
2000-09-01 237.79
2000-09-04 237.6
2000-09-05 234.64
2000-09-06 239.78
2000-09-07 243.35
2000-09-08 240.88
2000-09-11 235.44
2000-09-12 236.31
2000-09-13 236.31
2000-09-14 231.67
2000-09-15 227.29
2000-09-18 224.82
2000-09-19 228.21
2000-09-20 224.51
2000-09-21 218.92
2000-09-22 225.44
2000-09-25 223.03
2000-09-26 224.94
2000-09-27 229.91
2000-09-28 231.49
2000-09-29 230.05
2000-10-02 233.77
2000-10-03 233.77
2000-10-04 231.92
2000-10-05 232.76
2000-10-06 235.01
2000-10-09 232.66
2000-10-10 231.73
2000-10-11 231.28
2000-10-12 224.82
2000-10-13 224.82
2000-10-16 224.82
2000-10-17 224.82
2000-10-18 224.82
2000-10-19 224.82
2000-10-20 224.82
2000-10-23 228.52
2000-10-24 228.52
2000-10-25 235.26
2000-10-26 239.07
2000-10-27 241.49
2000-10-30 242.64
2000-10-31 242.64
2000-11-01 247.52
2000-11-02 248.9
2000-11-03 246.8
2000-11-06 245.92
2000-11-07 243.9
2000-11-08 243.46
2000-11-09 247.36
2000-11-10 249.65
2000-11-13 249.52
2000-11-14 249.52
2000-11-15 256.87
2000-11-16 254.15
2000-11-17 252.67
2000-11-20 249.28
2000-11-21 249.21
2000-11-22 243.87
2000-11-23 243.96
2000-11-24 246.75
2000-11-27 245.69
2000-11-28 245.82
2000-11-29 247.93
2000-11-30 248.52
2000-12-01 250.97
2000-12-04 250.9
2000-12-05 252.3
2000-12-06 243.25
2000-12-07 241.56
2000-12-08 243.89
2000-12-11 244.46
2000-12-12 239.04
2000-12-13 236.86
2000-12-14 231.81
2000-12-15 228.37
2000-12-18 234.7
2000-12-19 235.32
2000-12-20 233.07
2000-12-21 237.39
2000-12-22 240.26
2000-12-27 244.58
2000-12-28 245.51
2000-12-29 246.19
2001-01-01 246.19
2001-01-02 239.18
2001-01-03 244.58
2001-01-04 240.07
2001-01-05 240.07
2001-01-08 232.23
2001-01-09 228.98
2001-01-10 223.58
2001-01-11 225.44
2001-01-12 221.85
2001-01-15 222.32
2001-01-16 223.69
2001-01-17 223.52
2001-01-18 219.57
2001-01-19 216.45
2001-01-22 221.23
2001-01-23 224.51
2001-01-24 220.99
2001-01-25 220.95
2001-01-26 221.73
2001-01-29 225.5
2001-01-30 229.36
2001-01-31 227.29
2001-02-01 226.68
2001-02-02 225.98
2001-02-05 224.54
2001-02-06 227.29
2001-02-07 227.32
2001-02-08 231.89
2001-02-09 228.83
2001-02-12 230.68
2001-02-13 231.3
2001-02-14 227.6
2001-02-15 227.6
2001-02-16 228.34
2001-02-19 229.27
2001-02-20 229.14
2001-02-21 226.51
2001-02-22 224.64
2001-02-23 219.81
2001-02-26 218.02
2001-02-27 218.64
2001-02-28 222.53
2001-03-01 221.73
2001-03-02 219.75
2001-03-05 219.39
2001-03-06 217.71
2001-03-07 218.39
2001-03-08 218.64
2001-03-09 220.6
2001-03-12 218.46
2001-03-13 209.38
2001-03-15 204.13
2001-03-16 196.1
2001-03-19 194.49
2001-03-20 200.84
2001-03-21 201.66
2001-03-22 189.18
2001-03-23 199.49
2001-03-26 202.78
2001-03-27 204.44
2001-03-28 191.16
2001-03-29 196.44
2001-03-30 201.97
2001-04-02 197.02
2001-04-03 185.91
2001-04-04 186.26
2001-04-05 194.06
2001-04-06 189.61
2001-04-09 191.16
2001-04-10 183.99
2001-04-11 183.99
2001-04-12 187.45
2001-04-17 187.94
2001-04-18 190.85
2001-04-19 186.23
2001-04-20 185.66
2001-04-23 184.98
2001-04-24 189.12
2001-04-25 189.19
2001-04-26 192.52
2001-04-27 197.64
2001-04-30 200.88
2001-05-02 197.95
2001-05-03 196.25
2001-05-04 194.6
2001-05-08 194.86
2001-05-09 191.47
2001-05-11 194.07
2001-05-14 193.01
2001-05-15 193.63
2001-05-16 197.02
2001-05-17 195.29
2001-05-18 195.79
2001-05-21 197.02
2001-05-22 196.34
2001-05-23 195.49
2001-05-24 199.4
2001-05-25 197.64
2001-05-28 196.84
2001-05-29 198.88
2001-05-30 197.05
2001-05-31 203.82
2001-06-01 208.45
2001-06-04 212.74
2001-06-05 218.02
2001-06-06 213.76
2001-06-07 193.5
2001-06-08 212.61
2001-06-11 212.53
2001-06-12 209.99
2001-06-13 212.16
2001-06-14 209.07
2001-06-18 206.91
2001-06-19 206.29
2001-06-20 203.54
2001-06-21 207.94
2001-06-22 208.45
2001-06-25 205.05
2001-06-26 205.21
2001-06-27 203.52
2001-06-28 209.99
2001-06-29 212.72
2001-07-02 211.54
2001-07-03 208.39
2001-07-04 205.39
2001-07-05 210.06
2001-07-06 206.29
2001-07-09 209.01
2001-07-10 205.76
2001-07-11 200.06
2001-07-12 201.12
2001-07-16 200.84
2001-07-17 199.24
2001-07-18 193.91
2001-07-19 197.94
2001-07-20 190
2001-07-23 196.08
2001-07-24 194.99
2001-07-25 189.95
2001-07-26 196.89
2001-07-27 197.94
2001-07-30 197.32
2001-07-31 199.18
2001-08-01 199.55
2001-08-02 196.7
2001-08-03 198.62
2001-08-06 200.42
2001-08-07 201.97
2001-08-08 202.28
2001-08-09 199.8
2001-08-10 197.63
2001-08-13 199.62
2001-08-14 199.64
2001-08-15 201.94
2001-08-16 201.35
2001-08-17 194.23
2001-08-20 194.71
2001-08-21 192.98
2001-08-22 191.74
2001-08-23 196.08
2001-08-24 196.72
2001-08-27 197.69
2001-08-28 192.67
2001-08-29 194.55
2001-08-30 191.12
2001-08-31 191.18
2001-09-03 187.76
2001-09-04 188.76
2001-09-05 179.95
2001-09-06 169.18
2001-09-07 163.38
2001-09-10 165.61
2001-09-11 140.85
2001-09-12 143.09
2001-09-13 145.82
2001-09-14 134.09
2001-09-17 143.09
2001-09-18 148.45
2001-09-19 145.2
2001-09-20 135.27
2001-09-21 125.65
2001-09-24 125.65
2001-09-25 138.99
2001-09-26 141.64
2001-09-27 148.75
2001-09-28 153
2001-10-01 150.11
2001-10-02 153.26
2001-10-03 153.26
2001-10-04 155.25
2001-10-05 158.07
2001-10-08 151.37
2001-10-09 153.08
2001-10-10 159.47
2001-10-11 165.06
2001-10-12 158.38
2001-10-15 154.97
2001-10-16 154.97
2001-10-17 158.48
2001-10-18 160.12
2001-10-19 155.44
2001-10-22 162.35
2001-10-23 163.38
2001-10-24 169.27
2001-10-25 170.02
2001-10-26 174.98
2001-10-29 166.65
2001-10-30 163.35
2001-10-31 163.32
2001-11-01 167.78
2001-11-02 165.52
2001-11-05 171.26
2001-11-06 166.36
2001-11-07 170.08
2001-11-08 177.71
2001-11-09 172.02
2001-11-12 167.54
2001-11-13 174.05
2001-11-14 168.34
2001-11-15 161.02
2001-11-16 161.02
2001-11-19 166.29
2001-11-20 163.5
2001-11-21 162.16
2001-11-22 164.43
2001-11-23 165.67
2001-11-26 161.42
2001-11-27 159.1
2001-11-28 155.25
2001-11-29 162.26
2001-11-30 163.81
2001-12-03 163.81
2001-12-04 163.4
2001-12-05 168.47
2001-12-06 170.14
2001-12-07 171.81
2001-12-10 166.42
2001-12-11 167.54
2001-12-12 164.73
2001-12-13 160.21
2001-12-14 157.14
2001-12-17 161.98
2001-12-18 158.85
2001-12-19 158.02
2001-12-20 155.75
2001-12-21 157.45
2001-12-24 157.45
2001-12-25 157.45
2001-12-26 157.45
2001-12-27 161.02
2001-12-28 165.05
2001-12-31 165.05
2002-01-01 165.05
2002-01-02 166.78
2002-01-03 167.37
2002-01-04 164.46
2002-01-07 162.92
2002-01-08 162.67
2002-01-09 163.19
2002-01-10 163.48
2002-01-11 163.5
2002-01-14 157.98
2002-01-15 157.98
2002-01-16 157.38
2002-01-17 163.13
2002-01-18 162.7
2002-01-21 163.81
2002-01-22 164.12
2002-01-23 169.34
2002-01-24 167.47
2002-01-25 165.3
2002-01-28 167.47
2002-01-29 165.05
2002-01-30 160.99
2002-01-31 162.26
2002-02-01 160.28
2002-02-04 155.18
2002-02-05 152.36
2002-02-06 145.53
2002-02-07 155.44
2002-02-08 156.99
2002-02-11 159.72
2002-02-12 156.68
2002-02-13 158.57
2002-02-14 162.49
2002-02-15 158.35
2002-02-18 156.99
2002-02-19 151.68
2002-02-20 153.88
2002-02-21 154.07
2002-02-22 151.09
2002-02-25 154.51
2002-02-26 154.6
2002-02-27 155.62
2002-02-28 161.26
2002-03-01 160.74
2002-03-04 163.88
2002-03-05 165.67
2002-03-06 165.82
2002-03-07 167.19
2002-03-08 170.82
2002-03-11 171.88
2002-03-12 169.81
2002-03-13 166.72
2002-03-14 168.86
2002-03-15 175.83
2002-03-18 176.43
2002-03-19 178.08
2002-03-20 174.42
2002-03-21 172.31
2002-03-22 168.16
2002-03-25 166.39
2002-03-26 169.66
2002-03-27 166.61
2002-03-28 170.76
2002-03-29 170.76
2002-04-01 170.76
2002-04-02 167.88
2002-04-03 167.04
2002-04-04 166.85
2002-04-05 169.03
2002-04-08 165.86
2002-04-09 167.1
2002-04-10 172.26
2002-04-11 170.64
2002-04-12 172.26
2002-04-15 174.05
2002-04-16 174.01
2002-04-17 173.87
2002-04-18 170.02
2002-04-19 170.95
2002-04-22 169.68
2002-04-23 168.47
2002-04-24 169.5
2002-04-25 164.43
2002-04-26 162.35
2002-04-29 162.57
2002-04-30 161.95
2002-05-01 161.95
2002-05-02 158.54
2002-05-03 157.61
2002-05-06 156.99
2002-05-07 157.61
2002-05-08 160.09
2002-05-09 159.72
2002-05-10 156.71
2002-05-13 159.54
2002-05-14 160.72
2002-05-15 161.33
2002-05-16 160.25
2002-05-17 160.09
2002-05-20 158.23
2002-05-21 156.99
2002-05-22 153.51
2002-05-23 150.97
2002-05-24 153.88
2002-05-27 154.85
2002-05-28 154.85
2002-05-29 150.78
2002-05-30 145.82
2002-05-31 149.85
2002-06-03 146.13
2002-06-04 140.54
2002-06-05 140.92
2002-06-06 142.41
2002-06-07 138.89
2002-06-10 140.23
2002-06-11 137.91
2002-06-12 134.66
2002-06-13 133.09
2002-06-14 128.09
2002-06-17 134.05
2002-06-18 129.37
2002-06-19 128.4
2002-06-20 121.83
2002-06-21 115.59
2002-06-24 114.34
2002-06-25 117.62
2002-06-26 112.78
2002-06-27 118.59
2002-06-28 128.34
2002-07-01 124.96
2002-07-02 117.47
2002-07-03 115.28
2002-07-04 120.59
2002-07-05 130.59
2002-07-08 129.34
2002-07-09 125.65
2002-07-10 117.47
2002-07-11 114.78
2002-07-12 115.75
2002-07-15 107.53
2002-07-16 110.84
2002-07-17 114.53
2002-07-18 111.84
2002-07-19 96.85
2002-07-22 94.47
2002-07-23 86.29
2002-07-24 91.85
2002-07-25 91.54
2002-07-26 91.78
2002-07-29 106.22
2002-07-30 102.16
2002-07-31 90.61
2002-08-01 87.16
2002-08-02 83.41
2002-08-05 76.57
2002-08-06 83.79
2002-08-07 79.33
2002-08-08 84.35
2002-08-09 84.98
2002-08-12 79.66
2002-08-13 81.38
2002-08-14 77.22
2002-08-15 79.04
2002-08-16 78
2002-08-19 82.48
2002-08-20 81.85
2002-08-21 88.72
2002-08-22 92.79
2002-08-23 92.79
2002-08-26 92.79
2002-08-27 92.79
2002-08-28 92.79
2002-08-29 81.1
2002-08-30 81.29
2002-09-02 79.82
2002-09-03 74.98
2002-09-04 73.02
2002-09-05 70.6
2002-09-06 74.29
2002-09-09 73.73
2002-09-10 72.67
2002-09-11 73.29
2002-09-12 69.14
2002-09-13 62.61
2002-09-16 60.7
2002-09-17 59.08
2002-09-18 56.17
2002-09-19 57.92
2002-09-20 62.42
2002-09-23 60.58
2002-09-24 60.3
2002-09-25 63.81
2002-09-26 60.61
2002-09-27 57.02
2002-09-30 53.39
2002-10-01 56.98
2002-10-02 58.03
2002-10-03 54.95
2002-10-04 50.45
2002-10-07 49.77
2002-10-08 49.61
2002-10-09 48.08
2002-10-10 52.98
2002-10-11 59.36
2002-10-14 57.93
2002-10-15 62.48
2002-10-16 65.45
2002-10-17 68.11
2002-10-18 68.11
2002-10-21 71.18
2002-10-22 66.98
2002-10-23 61.86
2002-10-24 64.17
2002-10-25 63.95
2002-10-28 67.61
2002-10-29 63.7
2002-10-30 65.29
2002-10-31 66.35
2002-11-01 65.95
2002-11-04 70.6
2002-11-05 75.32
2002-11-06 74.85
2002-11-07 69.86
2002-11-08 67.24
2002-11-11 63.14
2002-11-12 63.11
2002-11-13 60.95
2002-11-14 65.61
2002-11-15 64.36
2002-11-18 65.45
2002-11-19 65.17
2002-11-20 65.15
2002-11-21 68.11
2002-11-22 70.68
2002-11-25 71.35
2002-11-26 67.13
2002-11-27 71.42
2002-11-28 71.23
2002-11-29 70.04
2002-12-02 71.85
2002-12-03 69.36
2002-12-04 69.34
2002-12-05 67.11
2002-12-06 67.11
2002-12-09 62.48
2002-12-10 64.67
2002-12-11 67.48
2002-12-12 66.06
2002-12-13 64.11
2002-12-16 67.67
2002-12-17 66.11
2002-12-18 63.11
2002-12-19 60.88
2002-12-20 60.89
2002-12-23 61.23
2002-12-27 56.18
2002-12-30 56.64
2003-01-02 61.86
2003-01-03 61.16
2003-01-06 61.58
2003-01-07 59.82
2003-01-08 57.17
2003-01-09 57.79
2003-01-10 58.66
2003-01-13 58.24
2003-01-14 59.14
2003-01-15 58.35
2003-01-16 58.85
2003-01-17 54.98
2003-01-20 52.95
2003-01-21 52.86
2003-01-22 51.36
2003-01-23 50.92
2003-01-24 49.52
2003-01-27 46.73
2003-01-28 46.56
2003-01-29 47.03
2003-01-30 45.61
2003-01-31 45.86
2003-02-03 46.24
2003-02-04 43.49
2003-02-05 43.9
2003-02-06 43.7
2003-02-07 42.36
2003-02-10 41.05
2003-02-11 42.15
2003-02-12 41.34
2003-02-13 41.77
2003-02-14 44.59
2003-02-17 46.11
2003-02-18 48.06
2003-02-19 45.77
2003-02-20 44.01
2003-02-21 44.74
2003-02-24 42.88
2003-02-25 40.89
2003-02-26 39.8
2003-02-27 40.83
2003-02-28 41.31
2003-03-03 42.49
2003-03-04 40.76
2003-03-05 41.19
2003-03-06 39.68
2003-03-07 38.8
2003-03-10 36.49
2003-03-11 35.98
2003-03-12 33.12
2003-03-13 36.25
2003-03-14 37.74
2003-03-17 38.93
2003-03-18 39.99
2003-03-19 40.49
2003-03-20 38.01
2003-03-21 38.27
2003-03-24 35.27
2003-03-25 35.3
2003-03-26 33.74
2003-03-27 32.73
2003-03-28 31.24
2003-03-31 28.37
2003-04-01 29.99
2003-04-02 31.77
2003-04-03 30.35
2003-04-04 31.25
2003-04-07 34.99
2003-04-08 35.86
2003-04-09 36.24
2003-04-10 36.56
2003-04-11 35.5
2003-04-14 35.02
2003-04-15 35.18
2003-04-16 36.83
2003-04-17 36.84
2003-04-22 36.33
2003-04-23 36.68
2003-04-24 34.99
2003-04-25 35.25
2003-04-28 37.8
2003-04-29 38.69
2003-04-30 40.57
2003-05-01 40.53
2003-05-02 41.31
2003-05-05 42.17
2003-05-06 44.48
2003-05-07 43.67
2003-05-08 40.65
2003-05-09 41.62
2003-05-12 42.83
2003-05-13 42.1
2003-05-14 42.42
2003-05-15 42.73
2003-05-16 42.78
2003-05-19 39.69
2003-05-20 39.41
2003-05-21 38.23
2003-05-22 39.07
2003-05-23 37.65
2003-05-26 38.31
2003-05-27 38.93
2003-05-28 39.52
2003-05-29 39.57
2003-05-30 41.24
2003-06-02 43.51
2003-06-03 42.76
2003-06-04 43.93
2003-06-05 42.77
2003-06-06 43.62
2003-06-09 43.77
2003-06-10 46.57
2003-06-11 47.88
2003-06-12 48.83
2003-06-13 47.34
2003-06-16 48.93
2003-06-17 49.95
2003-06-18 49.95
2003-06-19 47.95
2003-06-20 48.67
2003-06-23 46.3
2003-06-24 47.13
2003-06-25 46.75
2003-06-26 46.87
2003-06-27 47.19
2003-06-30 46.49
2003-07-01 44.54
2003-07-02 47
2003-07-03 45.85
2003-07-04 46.07
2003-07-07 47.38
2003-07-08 49.28
2003-07-09 49.79
2003-07-10 48.34
2003-07-11 50.14
2003-07-14 53.15
2003-07-15 53.79
2003-07-16 54.14
2003-07-17 53.16
2003-07-18 54.82
2003-07-21 53.39
2003-07-22 53.08
2003-07-23 52.82
2003-07-24 54.15
2003-07-25 53.41
2003-07-28 55.4
2003-07-29 57.12
2003-07-30 58.16
2003-07-31 60.83
2003-08-01 59.1
2003-08-04 57.26
2003-08-05 58.43
2003-08-06 56.99
2003-08-07 55.23
2003-08-08 54.94
2003-08-11 55.74
2003-08-12 57.63
2003-08-13 56.8
2003-08-14 56.11
2003-08-15 54.65
2003-08-18 56.62
2003-08-19 56.93
2003-08-20 55.49
2003-08-21 56.02
2003-08-22 54.84
2003-08-25 53.85
2003-08-26 53.01
2003-08-27 53.47
2003-08-28 52.19
2003-08-29 51.67
2003-09-01 54.11
2003-09-02 53.31
2003-09-03 55.07
2003-09-04 55.79
2003-09-05 54.68
2003-09-08 55.52
2003-09-09 54.43
2003-09-10 53.4
2003-09-11 53.98
2003-09-12 52.64
2003-09-15 53.28
2003-09-16 54.17
2003-09-17 53.85
2003-09-18 53.79
2003-09-19 52.83
2003-09-22 50.23
2003-09-23 49.74
2003-09-24 47.58
2003-09-25 48.54
2003-09-26 48.54
2003-09-29 49.53
2003-09-30 48.54
2003-10-01 49.82
2003-10-02 48.66
2003-10-03 50.91
2003-10-06 50.01
2003-10-07 49.98
2003-10-08 49.94
2003-10-09 51.86
2003-10-10 51.19
2003-10-13 53.34
2003-10-14 53.07
2003-10-15 54.27
2003-10-16 54.4
2003-10-17 53.15
2003-10-20 54.04
2003-10-21 54.58
2003-10-22 52.76
2003-10-23 52.25
2003-10-24 51.77
2003-10-27 52.82
2003-10-28 54.3
2003-10-29 56.46
2003-10-30 58.65
2003-10-31 58.85
2003-11-03 61.4
2003-11-04 60.75
2003-11-05 59.12
2003-11-06 59.73
2003-11-07 60.7
2003-11-10 60.58
2003-11-11 60.32
2003-11-12 60.53
2003-11-13 60.99
2003-11-14 61.31
2003-11-17 58.54
2003-11-18 57.69
2003-11-19 57.03
2003-11-20 56.54
2003-11-21 57.07
2003-11-24 58.97
2003-11-25 58.27
2003-11-26 58.94
2003-11-27 59.94
2003-11-28 60.11
2003-12-01 60.9
2003-12-02 60.52
2003-12-03 61.13
2003-12-04 60.76
2003-12-05 60.51
2003-12-08 59.55
2003-12-09 59.85
2003-12-10 59.26
2003-12-11 60.32
2003-12-12 60.59
2003-12-15 61.28
2003-12-16 61.22
2003-12-17 61.54
2003-12-18 63.22
2003-12-19 64.99
2003-12-22 63.89
2003-12-23 63.83
2003-12-24 63.83
2003-12-25 63.83
2003-12-26 63.83
2003-12-29 63.9
2003-12-30 64.08
2003-12-31 64.08
2004-01-01 64.08
2004-01-02 64.73
2004-01-05 64.46
2004-01-06 64
2004-01-07 63.31
2004-01-08 63.75
2004-01-09 63.48
2004-01-12 62.51
2004-01-13 62.97
2004-01-14 65.76
2004-01-15 67.72
2004-01-16 69.55
2004-01-19 69.85
2004-01-20 68.58
2004-01-21 69.15
2004-01-22 70.24
2004-01-23 71.17
2004-01-26 68.87
2004-01-27 69.25
2004-01-28 68.03
2004-01-29 66.31
2004-01-30 65.92
2004-02-02 67.15
2004-02-03 66.05
2004-02-04 65.36
2004-02-05 65.22
2004-02-06 66.04
2004-02-09 67.59
2004-02-10 67.63
2004-02-11 67.86
2004-02-12 67.13
2004-02-13 65.84
2004-02-16 65.75
2004-02-17 66.92
2004-02-18 66.56
2004-02-19 68.45
2004-02-20 67.09
2004-02-23 67.39
2004-02-24 65
2004-02-25 64.16
2004-02-26 64.71
2004-02-27 64.2
2004-03-01 64.18
2004-03-02 64.89
2004-03-03 63.27
2004-03-04 64.16
2004-03-05 64.16
2004-03-08 64.45
2004-03-09 63.6
2004-03-10 63.13
2004-03-11 60.77
2004-03-12 60.67
2004-03-15 57.63
2004-03-16 58.12
2004-03-17 59.29
2004-03-18 56.99
2004-03-19 56.42
2004-03-22 55.48
2004-03-23 55.39
2004-03-24 55.2
2004-03-25 57
2004-03-26 57.66
2004-03-29 58.34
2004-03-30 57.44
2004-03-31 56.74
2004-04-01 58.28
2004-04-02 60.1
2004-04-05 60.46
2004-04-06 60.13
2004-04-07 59.19
2004-04-08 59.1
2004-04-09 59.1
2004-04-12 59.1
2004-04-13 60.42
2004-04-14 59.42
2004-04-15 58.78
2004-04-16 59.22
2004-04-19 58.51
2004-04-20 59.44
2004-04-21 58.67
2004-04-22 58.84
2004-04-23 59.23
2004-04-26 59.06
2004-04-27 58.94
2004-04-28 57.89
2004-04-29 57.15
2004-04-30 56.68
2004-05-03 56.51
2004-05-04 56.13
2004-05-05 58.2
2004-05-06 56.79
2004-05-07 56.63
2004-05-10 54.12
2004-05-11 55.02
2004-05-12 53.38
2004-05-13 54.15
2004-05-14 53.32
2004-05-17 52.56
2004-05-18 52.97
2004-05-19 54.53
2004-05-20 54.37
2004-05-21 54.65
2004-05-24 54.96
2004-05-25 54.63
2004-05-26 55.32
2004-05-27 55.72
2004-05-28 55.6
2004-05-31 55.88
2004-06-01 54.6
2004-06-02 54.42
2004-06-03 54.37
2004-06-04 55.29
2004-06-07 56.64
2004-06-08 57.08
2004-06-09 56.74
2004-06-10 56.87
2004-06-11 56.67
2004-06-14 55.83
2004-06-15 56.1
2004-06-16 56.47
2004-06-17 56.29
2004-06-18 56.59
2004-06-21 56.74
2004-06-22 55.93
2004-06-23 55.86
2004-06-24 56.59
2004-06-25 56.85
2004-06-28 58.04
2004-06-29 58.21
2004-06-30 57.97
2004-07-01 58.14
2004-07-02 57.76
2004-07-05 57.46
2004-07-06 56.33
2004-07-07 55.71
2004-07-08 55.35
2004-07-09 55.13
2004-07-12 54.79
2004-07-13 54.66
2004-07-14 54.65
2004-07-15 53.69
2004-07-16 53.43
2004-07-19 52.77
2004-07-20 52.59
2004-07-21 53.53
2004-07-22 52.01
2004-07-23 51.4
2004-07-26 50.39
2004-07-27 51.75
2004-07-28 51.4
2004-07-29 52.44
2004-07-30 52.28
2004-08-02 51.44
2004-08-03 51.15
2004-08-04 50.16
2004-08-05 50.75
2004-08-06 49.23
2004-08-09 48.45
2004-08-10 48.98
2004-08-11 48.19
2004-08-12 48.1
2004-08-13 48.47
2004-08-16 49.5
2004-08-17 50.5
2004-08-18 50.93
2004-08-19 50.73
2004-08-20 50.27
2004-08-23 51.12
2004-08-24 51.45
2004-08-25 51.58
2004-08-26 52.41
2004-08-27 52.73
2004-08-30 52.49
2004-08-31 51.56
2004-09-01 52.18
2004-09-02 52.33
2004-09-03 53.4
2004-09-06 54.17
2004-09-07 54.18
2004-09-08 54.17
2004-09-09 53.4
2004-09-10 53.88
2004-09-13 54.96
2004-09-14 55.01
2004-09-15 55.18
2004-09-16 55.46
2004-09-17 55.97
2004-09-20 55.75
2004-09-21 55.34
2004-09-22 54.45
2004-09-23 53.66
2004-09-24 53.32
2004-09-27 52.72
2004-09-28 52.8
2004-09-29 53.24
2004-09-30 52.8
2004-10-01 54.41
2004-10-04 55.6
2004-10-05 56.32
2004-10-06 56.64
2004-10-07 56.18
2004-10-08 55.59
2004-10-11 55.55
2004-10-12 54.95
2004-10-13 55.31
2004-10-14 54.7
2004-10-15 52.72
2004-10-18 52.23
2004-10-19 52.97
2004-10-20 51.98
2004-10-21 51.92
2004-10-22 52.35
2004-10-25 51.1
2004-10-26 51.86
2004-10-27 53.13
2004-10-28 53.86
2004-10-29 54.29
2004-11-01 55.13
2004-11-02 55.71
2004-11-03 56.14
2004-11-04 56.71
2004-11-05 58.15
2004-11-08 58
2004-11-09 58.3
2004-11-10 58.73
2004-11-11 59.18
2004-11-12 60.55
2004-11-15 60.36
2004-11-16 59.87
2004-11-17 60.94
2004-11-18 60.75
2004-11-19 60.16
2004-11-22 60.09
2004-11-23 60.68
2004-11-24 60.88
2004-11-25 61.64
2004-11-26 61.57
2004-11-29 61.57
2004-11-30 61.21
2004-12-01 61.68
2004-12-02 62.42
2004-12-03 62.56
2004-12-06 62.31
2004-12-07 62.76
2004-12-08 62.67
2004-12-09 61.2
2004-12-10 61.36
